id,name,nature,culture,entertainment,food,activity,tags,latitude,longitude,image_url,district
1,藤枝國家森林遊樂區,1,0.2,0.1,0.1,0.9,"風景,戶外運動,登山",23.06783909,120.7547119,https://taiwan.sharelife.tw/tw-news-img/61749/bd54271221333916.jpg,桃源區
2,中都愛河濕地公園,0.9,0.3,0.2,0.1,0.6,"風景,親子,戶外運動",22.64649379,120.2833077,https://khh.travel/image/888/1024x768,三民區
3,檨仔林埤濕地公園,0.9,0.2,0.1,0.1,0.5,"風景,戶外運動",22.6727177,120.3270874,https://khh.travel/image/195/1024x768,三民區
4,愛河之心,0.8,0.4,0.5,0.3,0.5,"風景,打卡點,夜景",22.6526868,120.3031612,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTRhZQwQkCsN2k9fU0-8GZg1Y-OqGSA6PJZrQGCa5YM03QzDrJpYSrJKkfB7zyJ,三民區
5,中都唐榮磚窯廠,0.3,0.9,0.2,0.1,0.3,"古蹟,藝文,打卡點",22.64199044,120.2850039,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcR911pdFqRc3vRa5Iro_QtEwNbYprE00Um-nDUyWYHOabgiig-Rgq4l73FM3TtB,三民區
6,新客家文化園區,0.4,0.9,0.4,0.5,0.2,"藝文,古蹟,室內",22.65031666,120.2957947,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ0OcuISjZm_vJjDWqhPIekrXm3lHR4vhLRt3claUKgbDAYziSIVSzIxjVp7REX,三民區
7,金獅湖風景區,0.8,0.6,0.2,0.2,0.4,"風景,廟宇",22.6642336,120.3276114,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT8ykkMkb9FRBNteuCS_Qu3bb99sZrWFt2lKIShHbsSd4v5m_pbzS7a5PtxT9u9,三民區
8,彪琥台灣鞋故事館,0.1,0.6,0.8,0.2,0.3,"觀光工廠,室內,親子",22.6534888,120.3138076,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSYTROOl68_OdxXTVbQzqc8fDXV-zKz8JYT0I7bytkzf9QkA4pG6CAXLZMkNqs5,三民區
9,國定古蹟-竹仔門電廠,0.4,0.9,0.2,0.1,0.3,"古蹟,風景",22.86939693,120.5863934,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRVybWN70t98LoKQqZPAhVX6DMvAPNmULXm5ttrEp-Y72vuQXc7Q-jIHVOdHYLw,美濃區
10,佛光緣美術館,0.2,0.9,0.3,0.1,0.1,"藝文,室內,靜態",22.75226817,120.444606,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTcFd6SHfUdVCFQ6hJ67qnFSLlkIUXFpMGVDulnbns30oGwFrmn2holMQdcWp9y,大樹區
11,市定古蹟-竹寮取水站,0.5,0.9,0.1,0.1,0.3,"古蹟,風景",22.66784025,120.4264137,https://data.boch.gov.tw/upload/representImageFile/2020-11-23/760b6ed8-5541-4bb7-8ffd-e384a1a85efc/DJI_0472.jpg,大樹區
12,姑婆寮莊家古厝,0.3,0.9,0.1,0.1,0.2,"古蹟,藝文",22.70982048,120.422676,https://upload.wikimedia.org/wikipedia/commons/d/d0/%E8%8E%8A%E5%AE%B6%E5%8F%A4%E5%8E%9D.jpg,大樹區
13,佛光山,0.4,1,0.3,0.4,0.4,"廟宇,風景,文化",22.75168143,120.4453029,https://khh.travel/Image/18449/?r=1586426945194,大樹區
14,東照山關帝廟,0.5,1,0.1,0.1,0.3,"廟宇,風景",22.69405417,120.3935889,https://www.djsm.org/Uploads/ClinicAd/436d220b-2af6-4e29-8d94-c5c84783ec3c.jpg,大樹區
15,臺灣天壇,0.6,1,0.1,0.1,0.3,"廟宇,風景",22.7719654,120.446581,https://pic.pimg.tw/whuy123/1535352418-2233990077.jpg,大樹區
16,信誼高爾夫球場,0.9,0.1,0.6,0.4,0.8,"戶外運動,娛樂",22.76575022,120.4191212,https://hsinyigolf.com.tw/images/dspace-img6.jpg,大樹區
17,觀音山高爾夫球場,0.9,0.1,0.6,0.4,0.8,"戶外運動,娛樂",22.73631731,120.402376,https://khh.travel/image/271/1024x768,大樹區
18,高雄市天文教育館,0.2,0.8,0.6,0.1,0.2,"親子,室內,藝文",22.5687151,120.3371951,https://khh.travel/image/896/1920x1080,小港區
19,凝聚的綠寶石-R4高雄國際機場站,0.1,0.6,0.4,0.1,0.1,"打卡點,室內,藝文",22.57008692,120.3417419,https://skykaohsiung.taiwan-city.com/traveltakao/KMRT/Z054.jpg,小港區
20,九番埤濕地公園,0.9,0.2,0.1,0.1,0.5,"風景,戶外運動",22.68577963,120.3248604,https://khh.travel/image/273/1024x768,仁武區
21,洪家古厝,0.3,0.9,0.1,0.1,0.2,古蹟,22.95341,120.45893,https://khh.travel/image/281/1024x768,內門區
22,雁門煙雨,0.8,0.7,0.1,0.1,0.4,"古蹟,風景",22.91956,120.42712,https://networkwatcherrgvnetdiag.blob.core.windows.net/gds-blob/production/products/5b218be5-3599-45f5-b6fa-1099a3a1bb69/1.jpg,內門區
23,不老溫泉區,0.9,0.3,0.7,0.5,0.3,"風景,娛樂,放鬆",23.06606,120.68505,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPIl1a-YuOoUQYEYl-U-squd5-G55ttotxLA&s,六龜區
24,薛家古厝,0.3,0.9,0.1,0.1,0.2,古蹟,22.68580448,120.2877741,https://khh.travel/image/295/1024x768,左營區
25,洲仔濕地公園,1,0.2,0.1,0.1,0.5,"風景,戶外運動",22.68061834,120.29816,https://khh.travel/image/34239/1920x1080,左營區
26,原生植物園,1,0.3,0.2,0.1,0.5,"風景,親子",22.68058934,120.3012044,https://khh.travel/image/316/1024x768,左營區
27,左營聖女小德蘭堂,0.2,0.9,0.1,0.1,0.1,"廟宇,藝文",22.68338828,120.2882435,https://khh.travel/image/323/1024x768,左營區
28,高雄巨蛋,0.1,0.4,0.9,0.8,0.3,"購物,娛樂,室內,美食",22.66889515,120.302715,https://www.kaoarena.com.tw/Uploads/Document/22/638567224317863273.jpg,左營區
29,蓮潭滑水主題樂園,0.7,0.2,0.9,0.3,0.9,"娛樂,戶外運動,水上",22.67867438,120.2952096,https://khh.travel/image/20460/1920x1080,左營區
30,田寮冷泉區,0.8,0.3,0.7,0.5,0.3,"風景,娛樂,放鬆",22.87500629,120.3576605,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/a7/39/b0/caption.jpg?w=900&h=-1&s=1,田寮區
31,大崗山高爾夫球場,0.9,0.1,0.6,0.4,0.8,"戶外運動,娛樂",22.89262543,120.37142,https://lh6.googleusercontent.com/proxy/tKrPHeon9EYGJow0pCInREK-Qw06ACB16OQjQq3Se6HD_0QGIPigtmGL1oZvOvXQvNniNixsBcymDUA2c9X0uRc,田寮區
32,甲仙化石館,0.3,0.8,0.4,0.2,0.2,"藝文,親子,室內",23.09225943,120.5882667,https://www.merit-times.com/newsimport/%E7%A6%8F%E5%A0%B1%E9%9B%BB%E5%AD%90%E5%A0%B120200803061001/images/1423159_1009199.webp,甲仙區
33,六義山登山步道,1,0.2,0.1,0.1,0.9,"風景,戶外運動,登山",23.09470006,120.5758787,https://cdntwrunning.biji.co/600_474992bb2acf97062b343cc071be573e.jpg,甲仙區
34,小林村紀念公園,0.6,0.9,0.1,0.1,0.3,"古蹟,風景",23.15425644,120.640193,https://khh.travel/image/50450/1920x1080,甲仙區
35,甲仙大橋,0.5,0.4,0.3,0.2,0.3,"打卡點,風景",23.08065627,120.5848374,https://khh.travel/image/50371/1920x1080,甲仙區
36,甲仙形象商圈,0.2,0.5,0.7,0.9,0.4,"美食,購物,商圈",23.08147559,120.587179,https://khh.travel/image/50375/1920x1080,甲仙區
37,陳家友善香草園,0.8,0.3,0.5,0.4,0.4,"風景,親子,體驗",23.08704162,120.5896743,https://khh.travel/image/916/1024x768,甲仙區
38,錫安山,0.8,0.8,0.2,0.2,0.4,"風景,廟宇,文化",23.20369,120.66703,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/a8/41/f4/caption.jpg?w=1200&h=-1&s=1,那瑪夏區
39,岡山文化中心,0.2,0.9,0.3,0.1,0.1,"藝文,室內,靜態",22.78304983,120.2986429,https://filmkh.org/upload/scene/122_sp_1713.jpg,岡山區
40,空軍軍史館,0.2,0.9,0.4,0.1,0.2,"藝文,古蹟,室內",22.78482954,120.2726035,https://khh.travel/content/images/Attractions/19996/480x360_attractions-image-lz-3qzg_vkubrcfbjpwcra.jpg,岡山區
41,高雄市皮影戲館,0.2,0.9,0.5,0.1,0.2,"藝文,親子,室內",22.78270117,120.2984371,https://images.chinatimes.com/newsphoto/2025-07-03/1024/20250703003432.jpg,岡山區
42,岡山公園,0.8,0.4,0.3,0.2,0.4,"風景,親子",22.79701364,120.2920092,https://khh.travel/image/950/1024x768,岡山區
43,台灣滷味博物館,0.1,0.6,0.7,0.9,0.2,"觀光工廠,美食,室內",22.81758193,120.2673537,https://museum.de-food.com.tw/upload/head/20210112023240.jpg,岡山區
44,高雄市漁業文化館,0.2,0.8,0.4,0.3,0.2,"藝文,室內,文化",22.57230518,120.316763,https://khh.travel/image/970/1024x768,前鎮區
45,高雄市立圖書館總館,0.1,0.9,0.4,0.2,0.1,"藝文,室內,打卡點",22.61047349,120.3017774,https://cdn2.ettoday.net/images/4513/d4513424.jpg,前鎮區
46,高雄展覽館,0.2,0.6,0.7,0.3,0.2,"藝文,室內,會展",22.60785417,120.2983104,https://photo.travelking.com.tw/scenery/D4972085-CE8C-4BE1-A6F3-9F74C5C813AA_e.jpg,前鎮區
47,前鎮漁港,0.5,0.5,0.4,0.9,0.3,"美食,風景,海鮮",22.57041293,120.3152227,https://images.agriharvest.tw/wp-content/uploads/2024/01/1-4-1024x683.jpg,前鎮區
48,前鎮之星,0.4,0.3,0.4,0.1,0.6,"打卡點,戶外運動,自行車",22.59523115,120.3152788,https://takao.kcg.gov.tw/public/article/a0/502/atl_m_502_20231012113116_183.jpg,前鎮區
49,珍芳烏魚子見學工廠,0.1,0.6,0.7,0.9,0.3,"觀光工廠,美食,體驗",22.58256932,120.3127134,"https://res.klook.com/images/fl_lossy.progressive,q_65/c_fill,w_1295,h_971/w_80,x_15,y_15,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/jn0yggaxwssqle9ozasj/%E9%AB%98%E9%9B%84%EF%BD%9C%E7%8F%8D%E8%8A%B3%E7%83%8F%E9%AD%9A%E5%AD%90%E8%A6%8B%E5%AD%B8%E5%B7%A5%E5%BB%A0%EF%BD%9C%E9%96%80%E7%A5%A8%E3%83%BBDIY%E9%AB%94%E9%A9%97%EF%BD%9C%E9%9C%80%E9%9B%BB%E8%A9%B1%E9%A0%90%E7%B4%84.jpg",前鎮區
50,創藝所在-R7獅甲站,0.1,0.8,0.5,0.2,0.2,"藝文,室內,打卡點",22.60767369,120.309732,https://pic.pimg.tw/ksdelicacy/1425136108-4162880717.jpg,前鎮區
51,美濃窯,0.2,0.9,0.5,0.2,0.3,"藝文,體驗,文化",22.9051147,120.522969,https://khh.travel/image/1456/1024x768,美濃區
52,曾文忠美術館,0.2,0.9,0.3,0.1,0.1,"藝文,室內,靜態",22.89877,120.5448,https://khh.travel/image/1449/1024x768,美濃區
53,永安老街,0.3,0.9,0.6,0.8,0.4,"古蹟,美食,老街",22.89949297,120.5418008,https://www.settour.com.tw/ss_img/info/location/KHH/H0/KHH0000140/KHH0000140_84768.jpg,美濃區
54,美濃敬字亭,0.3,1,0.1,0.1,0.2,"古蹟,文化",22.90226401,120.5339222,https://www.merit-times.com.tw/news_pic/20220828/808228-AA4.JPG,美濃區
55,美濃原鄉緣紙傘文化村,0.4,0.9,0.6,0.4,0.4,"藝文,體驗,親子",22.88272846,120.5471769,https://cdn2.ettoday.net/images/4859/d4859954.jpg,美濃區
56,自來水公園,0.7,0.4,0.3,0.1,0.3,"打卡點,風景",22.62716018,120.314959,https://www-ws.gov.taipei/001/Upload/public/MMO/%E5%8F%B0%E5%8C%97%E8%87%AA%E4%BE%86%E4%BA%8B%E6%A5%AD%E8%99%95/%E6%B0%B4%E9%84%89%E5%BA%AD%E5%9C%92_003.jpg,苓雅區
57,光榮碼頭,0.8,0.3,0.5,0.2,0.4,"風景,海邊,打卡點",22.61667528,120.2924241,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_A12-00072_2.jpg,苓雅區
58,陳中和紀念館,0.3,0.9,0.2,0.1,0.2,"古蹟,藝文,室內",22.6134753,120.2955462,https://data.boch.gov.tw/upload/representImageFile/2020-11-27/4b9aaf16-ff92-4abe-a270-e83fb249c20a/DJI_0452-1.jpg,苓雅區
59,高雄清真寺,0.2,1,0.1,0.1,0.2,"廟宇,文化",22.62802259,120.3420062,https://khh.travel/Image/49661/?r=1704855207408,苓雅區
60,高雄關帝廟(武廟),0.2,1,0.2,0.3,0.2,"廟宇,文化",22.63066926,120.3316237,https://khh.travel/image/378/1024x768,苓雅區
61,多納高吊橋,0.9,0.3,0.3,0.1,0.6,"風景,戶外運動,打卡點",22.91408897,120.6891925,https://www.maolin-nsa.gov.tw/_api/content/images/attractions/34523/1024x768_attractions-image-5eeskm89nugqpndgds64qg.jpg,茂林區
62,得樂日嘎橋,0.8,0.2,0.2,0.1,0.4,"風景,打卡點",22.88339276,120.6542843,https://upload.wikimedia.org/wikipedia/commons/d/d5/DelerigaBridge.jpg,茂林區
63,多納部落,0.8,0.9,0.4,0.5,0.5,"文化,風景,原住民",22.91104,120.71591,https://www.maolin-nsa.gov.tw/_api/content/images/tours/56433/1024x768_tours-image-ixmia2c6kekgljcbgpkbza.jpg,茂林區
64,白雲寺,0.6,0.9,0.1,0.1,0.3,"廟宇,風景",22.90954215,120.1830188,https://crgis.rchss.sinica.edu.tw/temples/KaohsiungCity/chieding/121503-BYS/767d96f25bfa5edf8c8c.jpg/@@images/4ed48084-4486-4749-ab56-0f0989ac6b4e.jpeg,茄萣區
65,梅山遊客中心,0.7,0.5,0.4,0.3,0.3,"風景,旅遊服務",23.26335162,120.8259608,https://khh.travel/image/42832/1920x1080,桃源區
66,同安張家古厝,0.3,0.9,0.1,0.1,0.2,古蹟,22.75227879,120.26722,https://khh.travel/image/1052/1024x768,梓官區
67,紅樹林茄苳溪保護區,1,0.2,0.1,0.1,0.4,"風景,生態",22.73014484,120.2703939,https://khh.travel/image/1060/1024x768,梓官區
68,摩登高雄-R9中央公園站,0.5,0.6,0.6,0.4,0.3,"打卡點,購物,鐵道",22.62473209,120.299454,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/a9/2e/11/caption.jpg?w=900&h=500&s=1,前金區
69,空中的雨林-R17世運站,0.4,0.5,0.4,0.1,0.3,"打卡點,鐵道",22.70188757,120.30248,https://khh.travel/image/163/1024x768,楠梓區
70,右昌森林公園,0.9,0.2,0.3,0.1,0.5,"風景,親子,戶外運動",22.71978678,120.2937249,https://orgws.kcg.gov.tw/001/KcgOrgUploadFiles/466/relpic/78113/346558/51794b9e-d475-4144-a16e-f4546ec58c10.jpg,楠梓區
71,高雄市立美術館,0.7,0.9,0.4,0.2,0.3,"藝文,風景,室內",22.65665614,120.2865079,https://museums.moc.gov.tw/Upload/FrontPhoto/77022dec-8ae9-4563-bd0a-41df98bab632.jpg,鼓山區
72,高雄港,0.9,0.5,0.6,0.4,0.4,"風景,海邊",22.59886137,120.2883384,https://cdn-smiletaiwan.cw.com.tw/article/202312/article-657954302c9d5.jpg,鼓山區
73,西子灣蔣介石行館,0.7,0.9,0.3,0.2,0.3,"古蹟,風景",22.62720718,120.2646685,https://img.ltn.com.tw/Upload/news/600/2024/02/06/4574221_2_1.jpg,鼓山區
74,忠烈祠,0.8,0.9,0.3,0.1,0.4,"古蹟,風景,打卡點",22.62642144,120.2737821,https://upload.wikimedia.org/wikipedia/commons/6/6e/Martyrs%27_Shrine%2C_Kaohsiung.jpg,鼓山區
75,內惟埤文化園區,0.8,0.8,0.4,0.2,0.4,"風景,藝文,親子",22.65825115,120.2850345,https://takao.kcg.gov.tw/public/article/a0/3655/atl_3655_20250731103850_578.jpg,鼓山區
76,壽山國家自然公園,1,0.4,0.2,0.1,0.8,"風景,戶外運動,登山",22.62611956,120.272481,https://ws.moi.gov.tw/001/Upload/OldFile_SNNP/Photo/%E9%A6%96%E9%A0%81%E5%BB%A3%E5%91%8A/202004171515_239694.jpg,鼓山區
77,十八王公廟,0.6,1,0.2,0.2,0.4,"廟宇,風景",22.61924489,120.2670034,https://khh.travel/image/35/1024x768,鼓山區
78,高雄哈瑪星代天宮,0.3,1,0.3,0.6,0.3,"廟宇,美食",22.62254022,120.2711773,https://cdn-smiletaiwan.cw.com.tw/article/201904/article-5cc67d4e904e7.jpg,鼓山區
79,旗山碾米廠,0.3,0.9,0.4,0.2,0.3,"古蹟,文化",22.88402101,120.4816444,https://heritage.kcg.gov.tw/UploadPlugin?file=ZjqDcCG8CfOT01YvNKRoct0y8ZG6JU37Mtp74NVjRWSzgPFOziQDR6R0HxUsH%2F9m3d6kz3tHGFjzJWDq%2FOH7zA%3D%3D,旗山區
80,旗山武德殿,0.3,0.9,0.3,0.1,0.2,"古蹟,藝文",22.8879713,120.480315,https://khh.travel/image/18444/640x480,旗山區
81,鼓山公園,0.8,0.5,0.2,0.1,0.5,"風景,古蹟",22.88987681,120.4753398,https://khh.travel/image/1064/1024x768,旗山區
82,市定古蹟-旗山國小,0.3,0.9,0.2,0.1,0.2,古蹟,22.88833932,120.4808224,https://data.boch.gov.tw/upload/representImageFile/2020-11-24/9acb1723-1c33-49a9-8de7-1f2ffde008c3/%E6%97%97%E5%B1%B1%E5%9C%8B%E5%B0%8F.jpg,旗山區
83,旗山孔廟,0.6,1,0.2,0.1,0.4,"廟宇,古蹟,風景",22.88885801,120.4762043,https://khh.travel/image/1083/1024x768,旗山區
84,地景橋,0.7,0.3,0.3,0.1,0.4,"風景,打卡點",22.88433123,120.4856682,https://khh.travel/image/1466/1024x768,旗山區
85,聖若瑟天主堂,0.3,1,0.2,0.1,0.2,"廟宇,古蹟",22.88486749,120.4789817,https://tournews.tw/wp-content/uploads/2023/12/2O9A4515.jpg,旗山區
86,旗山橋,0.6,0.3,0.2,0.1,0.3,風景,22.88178418,120.487548,https://khh.travel/image/20415/1920x1080,旗山區
87,旗糖農創園區,0.6,0.7,0.8,0.6,0.5,"文創,親子,娛樂",22.87889829,120.492234,https://khh.travel/image/55760/1920x1080,旗山區
88,勞動女性紀念公園,0.5,0.8,0.1,0.1,0.3,"古蹟,風景",22.59445802,120.2811245,https://www.vrwalker.net/public/sceneryfiles/65/372.jpg,旗津區
89,戰爭與和平紀念公園,0.5,0.9,0.2,0.1,0.3,"古蹟,藝文",22.59118629,120.2828156,https://khcc.kcg.gov.tw/PhotoData/PIC980703_1.JPG,旗津區
90,旗津星空隧道,0.7,0.4,0.6,0.2,0.4,"打卡點,風景,海邊",22.61287718,120.2641033,https://khh.travel/image/42866/1920x1080,旗津區
91,旗津觀光漁港,0.7,0.4,0.6,0.9,0.4,"美食,海鮮,海邊",22.59074317,120.2869364,https://khh.travel/image/1116/480x360,旗津區
92,高雄燈塔,0.8,0.9,0.4,0.2,0.5,"古蹟,風景,打卡點",22.61558843,120.2650691,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_A12-00183_4.jpg,旗津區
93,旗後教會,0.3,0.9,0.2,0.1,0.2,"廟宇,古蹟",22.61195509,120.2676349,https://upload.wikimedia.org/wikipedia/commons/c/c5/%E8%87%BA%E7%81%A3%E5%9F%BA%E7%9D%A3%E9%95%B7%E8%80%81%E6%95%99%E6%9C%83%E6%97%97%E5%BE%8C%E6%95%99%E6%9C%83-01.jpg,旗津區
94,旗津天后宮,0.3,1,0.3,0.5,0.3,"廟宇,美食",22.61336697,120.2683623,https://khh.travel/image/1132/1024x768,旗津區
95,海軍明德訓練班,0.4,0.9,0.2,0.1,0.3,"古蹟,文化",22.63007924,120.3740478,https://khh.travel/image/20042/1920x1080,鳳山區
96,陸軍官校,0.3,0.9,0.2,0.1,0.2,"古蹟,文化",22.6193001,120.3658591,https://www.rocma.edu.tw/uploads/a96417f4-8142-4593-b825-c3534c1cea43-%E8%A1%8C%E6%94%BF%E5%96%AE%E4%BD%8D.png,鳳山區
97,鳳山天公廟,0.2,1,0.2,0.2,0.2,"廟宇,文化",22.62508972,120.3597646,https://khh.travel/image/46/1024x768,鳳山區
98,鳳山仙公廟,0.2,1,0.2,0.2,0.2,"廟宇,文化",22.61593055,120.3555754,https://khh.travel/image/47/1024x768,鳳山區
99,鳳山基督長老教會,0.2,0.9,0.2,0.1,0.2,"廟宇,古蹟",22.6284884,120.3606465,https://khh.travel/image/50/1024x768,鳳山區
100,大東文化藝術中心,0.6,0.9,0.6,0.4,0.4,"藝文,打卡點,親子",22.62497143,120.3634878,https://khh.travel/image/20412/1920x1080,鳳山區
101,天工開物-R23橋頭火車站,0.2,0.7,0.3,0.2,0.2,"藝文,打卡點",22.76024695,120.3109769,https://khh.travel/image/172/1024x768,橋頭區
102,橋頭老街,0.3,0.8,0.5,0.8,0.4,"老街,美食,古蹟",22.75643253,120.3116452,https://khh.travel/image/50426/1920x1080,橋頭區
103,橋頭白樹彩繪村,0.4,0.7,0.4,0.1,0.3,"打卡點,藝文",22.75988,120.30386,https://khh.travel/image/1143/1024x768,橋頭區
104,臺糖花卉農園中心,0.9,0.4,0.6,0.5,0.5,"親子,烤肉,戶外運動",22.74116955,120.3248641,https://www.taisugar.com.tw/upload/RelPic/Attractions/31/636586977889593461.jpg,橋頭區
105,太陽谷,1,0.2,0.1,0.1,0.7,"風景,地質",22.80378,120.40708,https://openmuseum.tw/muse_download/892de749bb20ef812a4fe312b57d744c?download=1,燕巢區
106,烏山頂泥火山,1,0.3,0.2,0.1,0.6,"風景,生態,地質",22.79604696,120.4059575,https://conservation.forest.gov.tw/Attachments/ArticlePictures/110000121/thumb/%E6%B3%A5%E7%81%AB%E5%B1%B1%E5%99%B4%E5%87%BAABA_4440_110000121.jpg,燕巢區
107,燕巢雞冠山,1,0.2,0.1,0.1,0.8,"風景,登山",22.80705549,120.3958797,https://www.vrwalker.net/public/sceneryfiles/45/214.jpg,燕巢區
108,南寮漁港,0.8,0.4,0.5,0.9,0.4,"美食,海鮮,海邊",22.76176893,120.2345875,https://image.cdn-eztravel.com.tw/6dgGgWBaCrbAQLmmdZEpRU60AOYqyrNsRby6nR2v3dA/g:ce/aHR0cHM6Ly92YWNhdGlvbi5jZG4tZXp0cmF2ZWwuY29tLnR3L2ltZy9WRFIvSFNaXzE2NTMwNjk4MTcuanBn.jpg,彌陀區
109,漯底山自然公園,1,0.4,0.3,0.1,0.7,"風景,戶外運動,泥火山",22.7709714,120.2531081,https://kaohsiung.fun-taiwan.com/Images/PlayNotes/116626-S20150422031600.jpg,彌陀區
110,高雄市音樂館,0.3,0.9,0.5,0.2,0.2,"藝文,室內,音樂",22.6275208,120.2866369,https://art-garden.khcc.gov.tw/files/space/w640/951446307168b5664256783.jpg,鹽埕區
111,市民廣場,0.6,0.3,0.4,0.3,0.4,"風景,活動",22.62557,120.28558,https://khh.travel/image/1188/1024x768,鹽埕區
112,興達港情人碼頭,0.9,0.3,0.6,0.8,0.5,"風景,海邊,美食",22.86884288,120.1934185,https://theme.maolin-nsa.gov.tw/DMO/att/pic//03006252.jpg,茄萣區
113,蚵子寮漁港,0.8,0.4,0.5,0.9,0.4,"美食,海鮮,海邊",22.72666683,120.2546741,https://khh.travel/image/55731/1920x1080,梓官區
114,澄清湖風景區,1,0.5,0.4,0.2,0.7,"風景,戶外運動,親子",22.6603551,120.3537978,https://khh.travel/image/18659/1920x1080,鳥松區
115,舊鐵橋濕地教育園區,0.9,0.8,0.5,0.3,0.5,"風景,古蹟,打卡點",22.66230956,120.426989,https://khh.travel/image/37575/1920x1080,大樹區
116,鳳山縣舊城,0.4,1,0.2,0.2,0.4,"古蹟,歷史",22.68025,120.29053,https://data.boch.gov.tw/upload/representImageFile/2020-11-23/36d04b34-4916-4ec8-a3ab-9e0c1f0bd9ba/A7_02106-1.jpg,左營區
117,大崗山風景區,1,0.6,0.3,0.4,0.8,"風景,登山,廟宇",22.85971281,120.344969,https://khh.travel/image/37239/1024x768,阿蓮區
118,石頭廟,0.4,1,0.3,0.3,0.3,"廟宇,特色建築",22.83550305,120.3859413,https://khh.travel/image/43508/1920x1080,田寮區
119,大寮包公廟,0.3,1,0.2,0.2,0.2,廟宇,22.58923507,120.410965,https://khh.travel/image/81/1024x768,大寮區
120,高雄市立電影館,0.3,0.9,0.6,0.2,0.1,"藝文,室內,電影",22.62248517,120.2889255,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_9284.jpg,鹽埕區
