id,name,nature,culture,entertainment,food,activity,tags,latitude,longitude,image_url,district
121,美濃客家文物館,0.4,0.9,0.4,0.2,0.3,"藝文,文化,親子",22.91100589,120.5575595,https://orgws.kcg.gov.tw/Download.ashx?u=LzAwMS9LY2dPcmdVcGxvYWRGaWxlcy8zODEvY2tmaWxlL2Q2MjQ4ZDdjLTI4YWItNDE4NS1hYjkyLWFmNzAwY2I5YjA3OUAxMDI0eDc2OC5qcGc%3D&n=YWFhLmpwZw%3D%3D&Icon=.jpg,美濃區
122,內門紫竹寺,0.4,1,0.3,0.3,0.3,"廟宇,文化",22.91718212,120.4550313,https://khh.travel/image/37247/1920x1080,內門區
123,大東濕地公園,0.9,0.3,0.3,0.2,0.5,"風景,打卡點,親子",22.62826788,120.3646896,https://takao.kcg.gov.tw/public/article/a0/383/atl_383_20200309152647_337.jpg,鳳山區
124,鳳山龍山寺,0.2,1,0.2,0.3,0.2,"廟宇,古蹟",22.62074856,120.3619831,https://upload.wikimedia.org/wikipedia/commons/9/95/%E9%B3%B3%E5%B1%B1%E9%BE%8D%E5%B1%B1%E5%AF%BA2022%E5%B9%B4.jpg,鳳山區
125,觀音湖,0.9,0.2,0.1,0.1,0.5,"風景,戶外運動",22.70981906,120.3696686,https://img.ltn.com.tw/Upload/house/page/2025/07/17/250717-24903-1-GVRv4.jpg,仁武區
126,武德殿,0.3,0.9,0.3,0.1,0.2,"古蹟,藝文",22.62460554,120.27239,https://upload.wikimedia.org/wikipedia/commons/c/ca/%E5%BF%A0%E7%BE%A9%E5%9C%8B%E5%B0%8F%E7%A6%AE%E5%A0%82%E5%8E%9F%E6%AD%A6%E5%BE%B7%E6%AE%BF.jpg,鼓山區
127,旗山老街,0.3,0.8,0.6,0.9,0.5,"美食,老街,購物",22.88458868,120.4819741,https://khh.travel/image/55753/1920x1080,旗山區
128,半屏山自然公園,1,0.3,0.2,0.1,0.8,"風景,登山,戶外運動",22.69839599,120.3100676,https://e-info.org.tw/sites/default/files/styles/article_list/public/49545392953_1b6e18fd87_b.jpg?itok=mxjOTtH8,左營區
129,光之穹頂,0.1,0.8,0.5,0.3,0.2,"打卡點,藝文,室內",22.63167557,120.301914,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_A12-00074.jpg,新興區
130,美濃民俗村,0.5,0.8,0.7,0.6,0.4,"文化,購物,親子",22.89313826,120.5139756,https://khh.travel/image/20143/1024x768,美濃區
131,田寮月世界,1,0.4,0.3,0.3,0.7,"風景,地質,打卡點",22.88584873,120.3899604,https://khh.travel/image/18407/1920x1080,田寮區
132,國家體育場,0.6,0.4,0.5,0.2,0.7,"戶外運動,建築",22.70311647,120.2944654,https://upload.wikimedia.org/wikipedia/commons/c/ca/World_Games_Stadium_and_National_Sports_Training_Center_2022_02.jpg,左營區
133,西子灣風景區,1,0.6,0.5,0.4,0.5,"風景,海邊,夕陽",22.61804903,120.2662611,https://khh.travel/image/20097/1920x1080,鼓山區
134,內門308高地,0.9,0.2,0.3,0.7,0.5,"風景,美食,景觀餐廳",22.97741,120.44242,https://khh.travel/image/43423/1920x1080,內門區
135,訓風砲台,0.4,0.9,0.2,0.1,0.3,古蹟,22.61983842,120.3619256,https://khh.travel/image/20022/1024x768,鳳山區
136,台糖鳳山園藝休閒廣場,0.7,0.3,0.6,0.5,0.5,"親子,娛樂,花市",22.61469,120.35843,https://khh.travel/image/56/1024x768,鳳山區
137,木柵吊橋＆木柵教會,0.7,0.8,0.2,0.1,0.4,"風景,廟宇",22.98097455,120.4714797,https://khh.travel/image/43356/1920x1080,內門區
138,鳳儀書院,0.3,1,0.5,0.2,0.3,"古蹟,打卡點,親子",22.62773754,120.3594846,https://upload.wikimedia.org/wikipedia/commons/8/85/%E9%B3%B3%E5%84%80%E6%9B%B8%E9%99%A2-1.jpg,鳳山區
139,情人谷,0.9,0.2,0.2,0.1,0.6,"風景,玩水",22.87586192,120.666843,https://cdn.68maps.com/xiaofei/undefined-1rQCFYlJa5xAT3GeFxuhdULKEIS.jpg,茂林區
140,清水巖風景區,0.8,0.9,0.2,0.1,0.5,"風景,廟宇,登山",22.5234352,120.3905543,https://khh.travel/image/37598/1920x1080,林園區
141,新光碼頭,0.8,0.3,0.5,0.3,0.5,"風景,海邊,親子",22.60891926,120.2965699,https://travel-tw.line-scdn.net/r/travel/content/3233e39a-ee5c-433c-a6d3-df5106826652t0cbb3d46,苓雅區
142,孔廟,0.5,1,0.2,0.1,0.3,"廟宇,古蹟,風景",22.68933251,120.2987931,https://img.ltn.com.tw/Upload/news/600/2025/03/10/4975394_1_1.jpg,左營區
143,衛武營國家藝術文化中心,0.7,1,0.6,0.4,0.4,"藝文,打卡點,親子",22.62299862,120.342437,https://khh.travel/image/34412/1920x1080,鳳山區
144,三和瓦窯,0.3,0.9,0.4,0.2,0.3,"古蹟,文創,體驗",22.66329825,120.426875,https://upload.wikimedia.org/wikipedia/commons/f/fa/%E4%B8%89%E5%92%8C%E7%93%A6%E7%AA%AF.JPG,大樹區
145,十八羅漢山風景區,1,0.3,0.2,0.1,0.6,"風景,地質",22.94438084,120.6345833,https://khh.travel/image/37603/1920x1080,六龜區
146,妙崇寺,0.5,1,0.1,0.1,0.3,"廟宇,風景",23.01072623,120.6692065,https://www.maolin-nsa.gov.tw/_api/content/images/attractions/55304/1024x768_attractions-image-hwk-zcppakecoicxkd5eoa.jpg,六龜區
147,寶來妙通寺,0.6,1,0.1,0.1,0.3,"廟宇,風景",23.10079158,120.6856296,https://www.maolin-nsa.gov.tw/_api/content/images/attractions/55289/1024x768_attractions-image-01l_ngg_c064jwlvtapl2q.jpg,六龜區
148,那瑪夏民權國小,0.7,0.8,0.2,0.1,0.3,"建築,風景,打卡點",23.2487372,120.702865,https://www.delta-foundation.org.tw/upload/care/201909191646116849.jpg?w=500,那瑪夏區
149,援中港生態濕地公園,1,0.3,0.2,0.1,0.5,"風景,生態",22.7209913,120.2587512,https://khh.travel/image/545/1024x768,楠梓區
150,寶來溫泉區,0.9,0.3,0.8,0.6,0.4,"溫泉,放鬆,度假",23.1054,120.7013,https://khh.travel/image/20494/1024x768,六龜區
151,哨船頭山碉堡,0.6,0.8,0.2,0.1,0.4,"古蹟,風景",22.61933312,120.2683454,https://khh.travel/image/2000/1920x1080,鼓山區
152,裕賀牛觀光工廠,0.1,0.5,0.8,0.9,0.3,"觀光工廠,美食,牛排",22.77024558,120.383005,https://www.taiwanplace21.org.tw/factoryupload/Factory/FacImg230809052338_P0.png,燕巢區
153,壽山Love情人觀景台,0.9,0.2,0.4,0.1,0.4,"風景,打卡點,夜景",22.62542615,120.2741475,https://khh.travel/image/20091/1920x1080,鼓山區
154,高雄市文化中心,0.4,0.9,0.4,0.3,0.3,"藝文,活動,市集",22.62577764,120.3180683,https://upload.wikimedia.org/wikipedia/commons/9/9f/%E9%AB%98%E9%9B%84%E5%B8%82%E6%96%87%E5%8C%96%E4%B8%AD%E5%BF%83%E6%AD%A3%E9%96%80_20100130.jpg,苓雅區
155,壽山動物園,0.8,0.4,0.9,0.4,0.6,"親子,娛樂,動物",22.63455785,120.2751712,https://khh.travel/image/42178/1024x768,鼓山區
156,岡山228和平紀念公園,0.8,0.7,0.2,0.1,0.4,"風景,紀念",22.79777703,120.3030555,https://khh.travel/image/1292/1024x768,岡山區
157,彌陀海濱遊樂區,0.9,0.3,0.6,0.4,0.6,"海邊,親子,玩水",22.78201491,120.2253121,https://khh.travel/image/55725/1920x1080,彌陀區
158,東門樓,0.4,0.9,0.2,0.1,0.3,"古蹟,美濃",22.89567074,120.5488615,https://i.epochtimes.com/assets/uploads/2024/07/id14298797-shutterstock_2290204829.jpg,美濃區
159,東便門,0.3,0.9,0.2,0.1,0.2,古蹟,22.62146348,120.3630932,https://khh.travel/image/20026/1920x1080,鳳山區
160,統一夢時代購物中心,0.2,0.4,1,0.9,0.5,"購物,娛樂,美食,摩天輪",22.59486586,120.3057535,https://mediaim.expedia.com/destination/1/7db40e743d431b6d13cc709358282a6e.jpg,前鎮區
161,高雄文學館,0.3,0.9,0.2,0.1,0.1,"藝文,室內,閱讀",22.62550001,120.2979774,https://img.ltn.com.tw/Upload/news/600/2020/07/08/3221765_3_1.jpg,前金區
162,旗山天后宮,0.3,1,0.2,0.4,0.2,"廟宇,文化",22.88656374,120.4822922,https://www.i-mazu.org/wp-content/uploads/2021/06/1-1-scaled.jpg,旗山區
163,打狗英國領事館,0.8,1,0.4,0.5,0.4,"古蹟,風景,下午茶",22.61886715,120.2668667,https://khh.travel/image/37656/1920x1080,鼓山區
164,高雄鳳邑開漳聖王廟,0.2,1,0.2,0.2,0.2,廟宇,22.62810217,120.3520195,https://khh.travel/image/54228/1024x768,鳳山區
165,雙慈殿,0.2,1,0.2,0.2,0.2,廟宇,22.6252413,120.3578014,https://havefunday.com/wp-content/uploads/2024/06/%E9%B3%B3%E5%B1%B1%E9%9B%99%E6%85%88%E6%AE%BF%E7%94%B1%E4%BE%86-01-%E6%8E%88%E6%AC%8A%E8%80%85IG%EF%BC%9Akevin.19991023.webp,鳳山區
166,佛光山佛陀紀念館,0.5,1,0.6,0.5,0.4,"廟宇,文化,觀光",22.75494894,120.4473859,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_A12-00224_10.jpg,大樹區
167,順賢宮,0.4,1,0.2,0.2,0.3,"廟宇,風景",22.91245581,120.4704302,https://www.taiwanmazu.org/upload_files/member/tian7.jpg,內門區
168,曹公廟,0.3,1,0.2,0.1,0.2,"廟宇,古蹟",22.6278344,120.3564389,https://khh.travel/image/20031/1920x1080,鳳山區
169,茂林紫蝶幽谷,1,0.4,0.3,0.1,0.6,"風景,生態,蝴蝶",22.88765721,120.6631485,https://www.maolin-nsa.gov.tw/_api/Image/56278/?r=1725607746382,茂林區
170,茂林谷,1,0.2,0.3,0.1,0.7,"風景,玩水,瀑布",22.89138787,120.6735924,https://khh.travel/image/20281/1920x1080,茂林區
171,茂林國家風景區,1,0.5,0.4,0.2,0.8,"風景,戶外運動,原住民",22.88812,120.62001,https://www.maolin-nsa.gov.tw/_api/Image/56290/?r=1725612203034,六龜區
172,香蕉碼頭,0.6,0.7,0.6,0.8,0.4,"美食,風景,海邊",22.61852,120.27834,https://data.boch.gov.tw/upload/media/2021-02-02/f4174df9-af47-466b-85de-2014e75f9e65/A7_09602-1-1-20181019.jpg,鼓山區
173,美濃湖,0.9,0.4,0.3,0.2,0.5,"風景,環湖",22.90799697,120.5556509,https://khh.travel/image/19904/1024x768,美濃區
174,哈瑪星鐵道文化園區,0.8,0.8,0.7,0.4,0.5,"親子,風景,放風箏",22.6217097,120.2766391,https://pier2.org/upload/others/files/XQT2776.jpg,鼓山區
175,張媽媽桑椹休閒農場,0.7,0.2,0.6,0.6,0.4,"親子,體驗,採果",22.7471683,120.448125,https://khh.travel/image/601/1024x768,大樹區
176,觀音山風景區,0.9,0.4,0.3,0.4,0.8,"風景,登山",22.72964487,120.3717498,https://khh.travel/image/37378/1920x1080,大社區
177,龍目社區,0.7,0.6,0.4,0.5,0.4,"農村體驗,鳳梨",22.69094676,120.4032651,https://img.ltn.com.tw/Upload/news/600/2020/04/01/141.jpg,大樹區
178,阿公店水庫,1,0.3,0.4,0.2,0.7,"風景,自行車",22.80349932,120.3565145,https://photo.travelking.com.tw/scenery/648FFB57-92EF-4776-95B1-60EA5ED1DB4A_e.jpg,燕巢區
179,橋頭糖廠,0.7,0.9,0.7,0.8,0.5,"古蹟,親子,冰品",22.75568961,120.3142662,https://www.taisugar.com.tw/upload/RelPic/Attractions/10/637534681669040676.jpg,橋頭區
180,啟明堂,0.6,1,0.2,0.2,0.3,"廟宇,風景",22.68233261,120.292218,https://upload.wikimedia.org/wikipedia/commons/6/6e/%E5%B7%A6%E7%87%9F%E5%95%9F%E6%98%8E%E5%A0%82.jpg,左營區
181,大愛園區,0.5,0.6,0.3,0.2,0.3,"文化,社區",22.9669801,120.5435606,https://khh.travel/image/631/1024x768,杉林區
182,高雄市立歷史博物館,0.2,1,0.4,0.1,0.2,"藝文,古蹟,室內",22.62695028,120.2867987,https://data.boch.gov.tw/upload/representImageFile/2020-11-20/e1e112ca-1692-487b-91c2-d5c305a35dc2/%E5%8E%9F%E9%AB%98%E9%9B%84%E5%B8%82%E5%BD%B9%E6%89%80%EF%BC%88%E9%AB%98%E9%9B%84%E5%B8%82%E7%AB%8B%E6%AD%B7%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A4%A8%EF%BC%89.jpg,鹽埕區
183,天主教真福山社福園區,0.7,0.9,0.2,0.1,0.3,"宗教,風景",23.00489295,120.5626563,https://khh.travel/image/640/1024x768,杉林區
184,劉家百年古厝,0.3,0.9,0.1,0.1,0.2,古蹟,22.89344585,120.2181209,https://lh3.googleusercontent.com/proxy/CYloj8kqGB3wnCCCR9r4p1MOvq6rwNr2PPlxUrAdyxFFJhf1HFhTT0eeGl70p5k4uzJOv-HK8UPd,湖內區
185,黃蝶翠谷,1,0.3,0.2,0.1,0.7,"風景,生態,蝴蝶",22.93362035,120.5955427,https://khh.travel/image/1366/1024x768,美濃區
186,紅毛港文化園區,0.6,0.9,0.6,0.5,0.4,"古蹟,看船,旋轉餐廳",22.5506851,120.3179334,https://khh.travel/image/20638/1024x768,小港區
187,新威森林公園,1,0.3,0.3,0.1,0.5,"風景,桃花心木",22.89068091,120.6223301,https://www.maolin-nsa.gov.tw/_api/content/images/attractions/55689/1024x768_attractions-image-m0zent6090qcg1vz6vyphg.jpg,六龜區
188,高雄都會公園,0.9,0.2,0.3,0.1,0.6,"風景,運動,親子",22.73282318,120.3110237,https://cdntwrunning.biji.co/600_1a6aee43166a433dcb9e6b2b28d0ac62.jpg,楠梓區
189,義大世界,0.3,0.4,1,0.8,0.8,"樂園,購物,親子",22.72951027,120.4062557,https://www.edathemepark.com.tw/Content/images/index-B.jpg,大樹區
190,高屏溪斜張橋,0.7,0.3,0.3,0.5,0.3,"風景,夜景,咖啡",22.76382186,120.454403,https://upload.wikimedia.org/wikipedia/commons/e/ea/Xiezhanggqiao_Gaoxiong.jpg,大樹區
191,嗡嗡大峽谷,1,0.2,0.1,0.1,0.8,"風景,瀑布",23.20919636,120.6779745,https://khh.travel/image/21521/1024x768,那瑪夏區
192,華山殿,0.3,1,0.1,0.1,0.2,"廟宇,古蹟",22.86336703,120.2289948,https://khh.travel/content/images/Attractions/43385/480x360_attractions-image-7_rwzswhckyge_nkbtsqdw.jpg,路竹區
193,旗山車站,0.3,0.9,0.5,0.3,0.3,"古蹟,藝文,火車",22.88458633,120.4819756,https://khh.travel/image/20077/1920x1080,旗山區
194,旗津貝殼館,0.6,0.8,0.5,0.2,0.3,"藝文,海邊,室內",22.6011399,120.2742485,https://khh.travel/image/20416/1920x1080,旗津區
195,旗津風車公園,0.9,0.3,0.4,0.3,0.5,"風景,海邊,放風箏",22.58831215,120.2843378,https://khh.travel/image/20070/1920x1080,旗津區
196,鳥松濕地,1,0.3,0.2,0.1,0.5,"風景,生態",22.65269686,120.3499154,https://api.taiwantravelmap.com/Google/image/PlaceImage/12783/202510180220510.jpg,鳥松區
197,十鼓橋糖文創園區,0.5,0.9,0.8,0.5,0.6,"文創,娛樂,表演",22.75877136,120.3127827,"https://res.klook.com/images/fl_lossy.progressive,q_65/c_fill,w_1295,h_728/w_80,x_15,y_15,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/doi0wi6gfjfooklvrbku/%E9%AB%98%E9%9B%84%E5%8D%81%E9%BC%93%E6%A9%8B%E7%B3%96%E6%96%87%E5%89%B5%E5%9C%92%E5%8D%80%E9%96%80%E7%A5%A8.jpg",橋頭區
198,大坪頂熱帶植物園,0.9,0.3,0.2,0.1,0.5,"風景,植物",22.5561632,120.3898759,https://khh.travel/image/131/1024x768,小港區
199,鳳山溪綠園道,0.8,0.2,0.3,0.1,0.6,"風景,自行車",22.61713,120.35957,https://khh.travel/image/1547/1024x768,鳳山區
200,澄瀾砲台,0.4,0.9,0.1,0.1,0.3,古蹟,22.62392571,120.3547226,https://khh.travel/Image/20016/?r=1590127746621,鳳山區
201,駁二藝術特區,0.5,0.9,0.9,0.6,0.5,"文創,藝文,打卡點",22.61998402,120.281526,https://upload.wikimedia.org/wikipedia/commons/4/40/LiveWarehouse_Kaohsiung.jpg,鹽埕區
202,澄清湖棒球場,0.6,0.3,0.8,0.4,0.5,"體育,看球",22.65460475,120.3590404,https://takao.kcg.gov.tw/public/article/a0/815/atl_m_815_20230913150258_767.jpg,鳥松區
203,蓮池潭風景區,0.9,0.8,0.5,0.4,0.6,"風景,廟宇,滑水",22.67869647,120.2969152,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_2149_18.jpg,左營區
204,衛武營都會公園,0.9,0.5,0.4,0.2,0.6,"風景,親子,運動",22.62045106,120.3403013,https://khh.travel/image/33942/1024x768,鳳山區
205,玫瑰聖母聖殿主教座堂,0.2,1,0.2,0.1,0.2,"廟宇,古蹟",22.62033906,120.2916702,https://live.staticflickr.com/65535/50062507632_d272aa867d_b.jpg,苓雅區
206,大崗山超峰寺,0.8,1,0.2,0.3,0.4,"廟宇,風景,夜景",22.85472905,120.3424139,https://khh.travel/image/43049/1920x1080,阿蓮區
207,諦願寺,0.7,1,0.2,0.1,0.3,"廟宇,藝術",23.01013621,120.6380488,https://www.maolin-nsa.gov.tw/_api/Image/56723/?r=1727257704728,六龜區
208,鴨母王朱一貴文化園區,0.4,0.9,0.3,0.1,0.3,"文化,歷史",22.93945735,120.4533737,https://khh.travel/image/684/1024x768,內門區
209,茂林三大名山,1,0.2,0.1,0.1,0.9,"風景,登山",22.91176,120.68753,https://khh.travel/image/21453/480x360,茂林區
210,永齡杉林有機農業園區,0.8,0.3,0.5,0.6,0.4,"農場,有機",22.97763177,120.550615,https://khh.travel/image/735/1024x768,杉林區
211,三鳳宮,0.2,1,0.2,0.2,0.2,"廟宇,文化",22.63598215,120.294026,https://www.sunfong.org.tw/upload_files/web/uploadfile/2022082315/original/220823153649720834.jpg,三民區
212,城邑左營慈濟宮,0.2,1,0.2,0.3,0.2,"廟宇,龍虎塔",22.68080197,120.2915264,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/2017-10-30_Zuoying_Ciji_Temple.jpg/1200px-2017-10-30_Zuoying_Ciji_Temple.jpg,左營區
213,愛河,0.9,0.5,0.6,0.5,0.5,"風景,遊船,夜景",22.62483,120.28904,https://kcginfo.kcg.gov.tw/Upload/epublication/2020/sk/k202002/6-1-4.jpg,前金區
214,西臨港線自行車道,0.8,0.3,0.4,0.1,0.8,"自行車,風景",22.61903,120.27674,https://takao-aws.hmgcdn.com/public/article/a0/2138/atl_2138_20240523042422_460.jpg,鼓山區
215,鳳山溪前鎮河自行車路線,0.8,0.2,0.3,0.1,0.8,"自行車,風景",22.59366,120.3172,https://khh.travel/image/770/1920x1080,前鎮區
216,茄萣漁村風情自行車路線,0.9,0.4,0.3,0.6,0.8,"自行車,海邊,美食",22.87773,120.21172,https://khh.travel/image/34240/480x360,茄萣區
217,國立科學工藝博物館,0.2,0.8,0.8,0.3,0.4,"親子,室內,科學",22.64149185,120.3225532,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_103_1.png,三民區
218,南海紫竹寺,0.4,1,0.2,0.1,0.3,"廟宇,宋江陣",22.94176289,120.4613626,https://khh.travel/content/images/Attractions/37247/640x480_attractions-image-lw1ozhbzsumvispd741hxw.jpg,內門區
219,鳳山城隍廟,0.2,1,0.2,0.3,0.2,"廟宇,古蹟",22.62719766,120.359178,https://khh.travel/content/images/Attractions/18534/480x360_attractions-image-gwlrnkhfvkmko9ivoo6rca.jpg,鳳山區
220,旗津海水浴場,1,0.2,0.6,0.5,0.7,"海邊,玩水,衝浪",22.61018468,120.2669143,https://khh.travel/image/37539/1920x1080,旗津區
221,旗後礮臺,0.8,0.9,0.3,0.1,0.5,"古蹟,風景",22.61302884,120.264106,https://khh.travel/image/43409/1920x1080,旗津區
222,勞工公園,0.7,0.3,0.4,0.5,0.4,"風景,花市,夜市",22.60725757,120.3093144,https://photo.travelking.com.tw/scenery/5E910613-240F-4214-9FCF-28329C51F364_e.jpg,前鎮區
223,FLOMO富樂夢橡皮擦觀光工廠,0.1,0.5,0.8,0.2,0.3,"觀光工廠,親子,DIY",22.90339907,120.2313136,https://www.flomogroup.com/wp-content/uploads/2023/09/FLOMO%E5%AF%8C%E6%A8%82%E5%A4%A2%E8%A7%80%E5%85%89%E5%B7%A5%E5%BB%A0%E5%A4%96%E8%A7%80-scaled-e1694420635962.jpg,湖內區
224,台灣螺絲博物館,0.1,0.7,0.4,0.1,0.2,"產業,室內",22.80161803,120.2869163,https://khh.travel/image/850/1024x768,岡山區
225,航空教育展示館,0.2,0.8,0.7,0.2,0.3,"飛機,親子,室內",22.79415307,120.2690731,https://upload.wikimedia.org/wikipedia/commons/c/c1/2025%E5%B9%B4%E5%B2%A1%E5%B1%B1%E8%88%AA%E7%A9%BA%E6%95%99%E8%82%B2%E5%B1%95%E7%A4%BA%E9%A4%A8%E5%9C%92%E5%8D%80%E7%85%A721.jpg,岡山區
226,中芸漁港,0.7,0.4,0.4,0.8,0.3,"海邊,美食,觀舟",22.48160969,120.3988492,https://khh.travel/image/1515/1024x768,林園區
227,林園歷史教室,0.3,0.9,0.2,0.1,0.2,"古蹟,警察局",22.50504259,120.3945209,https://khh.travel/image/47519/1920x1080,林園區
228,二仁溪親水公園,0.9,0.2,0.2,0.1,0.5,"風景,生態",22.88903096,120.3300019,https://khh.travel/image/867/1024x768,阿蓮區
229,高雄市勞工博物館,0.1,0.9,0.3,0.1,0.2,"藝文,室內,文化",22.62717449,120.2898678,https://khh.travel/image/50438/1920x1080,前金區
230,高雄市二二八和平公園,0.7,0.8,0.2,0.1,0.3,"風景,紀念",22.62562066,120.2874696,https://khh.travel/image/1291/1024x768,鹽埕區
231,立德棒球場,0.5,0.4,0.6,0.4,0.5,"體育,看球",22.62938524,120.2889096,https://takao.kcg.gov.tw/public/article/a0/1720/atl_1720_20240523042214_204.jpg,前金區
232,城市光廊,0.6,0.5,0.5,0.6,0.3,"打卡點,咖啡,夜景",22.62303759,120.3000015,https://www.taiwan.net.tw/att/1/big_scenic_spots/pic_9277_1.jpg,前金區
233,林園海洋濕地公園,1,0.3,0.3,0.1,0.5,"風景,水母,生態",22.49143381,120.3864264,https://khh.travel/image/1601/1920x1080,林園區
234,MLD台鋁,0.2,0.7,0.9,0.9,0.3,"購物,美食,影城,書店",22.60383534,120.30288,https://cc.tvbs.com.tw/img/program/upload/2021/04/08/20210408130447-7824c0fb.jpg,前鎮區
235,旗津彩虹教堂,0.8,0.4,0.5,0.1,0.3,"打卡點,海邊",22.60232806,120.2734303,https://photo.settour.com.tw/900x600/https://www.settour.com.tw/ss_img/info/location/KHH/H0/KHH0000167/KHH0000167_89209.jpg,旗津區
236,馬玉山紅頂穀創,0.1,0.6,0.8,0.7,0.3,"觀光工廠,文創,DIY",22.67208909,120.3175013,https://img7.365shop.com.tw/store21/upload/2022Feb/jpg/20220220160626948_2.jpg,左營區
237,六龜大佛,0.8,1,0.3,0.1,0.4,"廟宇,風景,打卡點",23.0553704,120.6771214,https://takao.kcg.gov.tw/public/article/a0/995/atl_995_20230815134211_314.jpg,六龜區
238,美濃文創中心,0.3,0.9,0.6,0.4,0.3,"古蹟,文創,咖啡",22.89978,120.54223,https://khh.travel/image/21759/1920x1080,美濃區
239,SKM Park,0.2,0.4,1,0.9,0.6,"購物,樂園,美食",22.58259052,120.3293306,https://www.skmpark.com/WebFiles/20220831/20220831_5e96c22f4b4247b989dfdb860a400d27.jpg,前鎮區
240,八卦休閒公園,0.8,0.2,0.3,0.1,0.5,"風景,親子",22.69048547,120.3383614,https://www.tdri.org.tw/uploads/editor_image/image/5201/image_edb050.jpeg,仁武區
241,浦來溪頭社戰道,0.9,0.8,0.2,0.1,0.7,"古道,風景,登山",23.10642431,120.7014867,https://www.maolin-nsa.gov.tw/_api/content/images/attractions/57962/1024x768_attractions-image-sufm6cq0mueifchjwx5c0w.jpg,六龜區
242,老樹廣場,0.7,0.5,0.2,0.1,0.3,"風景,放鬆",23.1073523,120.6985337,https://khh.travel/image/8455/640x480,六龜區
243,高雄輕軌,0.5,0.4,0.6,0.3,0.3,"鐵道,風景,城市",22.58277672,120.3309112,https://takao.kcg.gov.tw/public/article/a0/1135/atl_1135_20231226134704_892.jpg,前鎮區
